City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,59.11,69,1,7.34,clear sky
1,Chiredzi,ZW,-21.05,31.6667,89.83,27,5,7.4,clear sky
2,Conroe,US,30.3119,-95.456,71.37,92,40,6.06,scattered clouds
3,Carnarvon,AU,-24.8667,113.6333,78.87,61,0,16.11,clear sky
4,Vao,NC,-22.6667,167.4833,72.23,75,12,14.58,few clouds
5,Qaanaaq,GL,77.484,-69.3632,-2.63,59,0,7.43,clear sky
6,Lompoc,US,34.6391,-120.4579,60.48,88,1,4.61,clear sky
7,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,18.41,few clouds
8,Ushuaia,AR,-54.8,-68.3,33.46,86,75,8.05,light snow
9,Tabou,CI,4.423,-7.3528,76.82,87,74,4.14,broken clouds
10,Clyde River,CA,70.4692,-68.5914,16.61,84,91,11.48,overcast clouds
11,Broome,US,42.2506,-75.833,43.36,87,90,0,mist
12,Zhuhai,CN,22.2769,113.5678,76.71,68,20,17.27,few clouds
13,Yatou,CN,37.15,122.3833,61.84,42,11,4.99,few clouds
14,Atuona,PF,-9.8,-139.0333,78.15,77,19,19.64,few clouds
15,Jamestown,US,42.097,-79.2353,44.29,96,90,3,overcast clouds
16,Upernavik,GL,72.7868,-56.1549,20.82,90,100,16.84,light snow
17,Puerto Madero,MX,14.7208,-92.4215,77.2,100,20,0,few clouds
18,East London,ZA,-33.0153,27.9116,60.22,61,43,13.02,scattered clouds
19,Kieta,PG,-6.2167,155.6333,83.43,75,20,5.28,light rain
20,Kibala,TD,9.1104,18.3463,73.33,85,93,2.62,overcast clouds
21,Kamenka,RU,51.3223,42.7678,38.44,78,7,8.79,clear sky
22,Kodiak,US,57.79,-152.4072,42.51,92,99,21.85,moderate rain
23,Nanortalik,GL,60.1432,-45.2371,35.04,66,23,22.21,few clouds
24,Honningsvag,NO,70.9821,25.9704,39.29,54,97,16.46,light rain
25,Umm Lajj,SA,25.0213,37.2685,77.94,59,0,8.21,clear sky
26,Kapaa,US,22.0752,-159.319,80.58,83,90,3,overcast clouds
27,Bethel,US,41.3712,-73.414,50.81,88,1,0,clear sky
28,Bengkulu,ID,-3.8004,102.2655,78.6,83,99,1.92,overcast clouds
29,Mataura,NZ,-46.1927,168.8643,56.03,87,99,3.89,overcast clouds
30,Castro,BR,-24.7911,-50.0119,59.13,96,100,10.56,moderate rain
31,Bandarbeyla,SO,9.4942,50.8122,80.19,66,63,5.75,broken clouds
32,Ramshir,IR,30.8946,49.4092,81.43,15,0,2.98,clear sky
33,Ilulissat,GL,69.2167,-51.1,23.02,74,40,14.97,scattered clouds
34,Itarema,BR,-2.9248,-39.9167,78.89,81,79,11.05,broken clouds
35,Hithadhoo,MV,-0.6,73.0833,83.12,73,88,13.76,overcast clouds
36,Vaini,TO,-21.2,-175.2,75.36,78,20,8.05,few clouds
37,Pudem,RU,58.3044,52.1675,37.99,89,96,5.75,moderate rain
38,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,15.01,overcast clouds
39,San Patricio,US,28.017,-97.5169,80.46,75,3,7.78,clear sky
40,Tuktoyaktuk,CA,69.4541,-133.0374,23.31,95,56,3.65,broken clouds
41,Bredasdorp,ZA,-34.5322,20.0403,51.28,60,80,1.43,broken clouds
42,Binga,ZW,-17.6203,27.3414,83.46,38,83,3.06,broken clouds
43,Bluff,NZ,-46.6,168.3333,51.55,95,100,8.7,overcast clouds
44,Isla Mujeres,MX,21.2311,-86.731,78.85,81,74,10.87,broken clouds
45,Paamiut,GL,61.994,-49.6678,30.72,38,94,4.7,overcast clouds
46,Port Alfred,ZA,-33.5906,26.891,59.18,64,50,13.47,light rain
47,Punta Arenas,CL,-53.15,-70.9167,37.51,87,20,23.02,light rain
48,Kroya,ID,-7.6331,109.2461,86.9,64,54,8.39,broken clouds
49,Helong,CN,42.5397,128.9972,57.16,27,0,3.29,clear sky
50,Saint-Philippe,RE,-21.3585,55.7679,80.15,79,41,13.2,scattered clouds
51,Lagos,NG,6.5833,3.75,72.93,99,98,3.24,light rain
52,Pangkalanbuun,ID,-2.6833,111.6167,94.75,45,35,2.91,light rain
53,Rikitea,PF,-23.1203,-134.9692,75.02,78,100,18.19,overcast clouds
54,Barinas,VE,8.6226,-70.2075,74.8,83,52,4.99,broken clouds
55,Veraval,IN,20.9,70.3667,83.23,57,20,8.05,few clouds
56,Hilo,US,19.7297,-155.09,73.8,83,1,0,clear sky
57,Mar Del Plata,AR,-38.0023,-57.5575,46.87,81,1,1.99,clear sky
58,Albany,US,42.6001,-73.9662,46.8,82,54,1.99,broken clouds
59,Alice Springs,AU,-23.7,133.8833,80.15,24,29,17.27,scattered clouds
60,Kuruman,ZA,-27.4524,23.4325,48.99,50,0,20.76,clear sky
61,Malartic,CA,48.1335,-78.1328,30.74,91,82,4.52,broken clouds
62,Dikson,RU,73.5069,80.5464,8.11,86,100,16.75,overcast clouds
63,Gualeguaychu,AR,-33.0094,-58.5172,55.04,67,0,9.53,clear sky
64,Isangel,VU,-19.55,169.2667,80.71,78,75,9.22,broken clouds
65,Berdigestyakh,RU,62.0989,126.6992,35.15,76,99,13.02,overcast clouds
66,Kurakh,RU,41.5849,47.7831,50.86,53,0,0.87,clear sky
67,Saint George,US,37.1041,-113.5841,63.36,42,1,1.01,clear sky
68,Hermanus,ZA,-34.4187,19.2345,58.89,72,17,6.29,few clouds
69,Avarua,CK,-21.2078,-159.775,71.65,64,75,4.61,haze
70,Real,PH,14.6625,121.6047,81.91,94,100,10.94,moderate rain
71,Neiafu,TO,-18.65,-173.9833,75.88,73,75,8.05,broken clouds
72,Mahebourg,MU,-20.4081,57.7,79.25,73,40,8.05,scattered clouds
73,Saldanha,ZA,-33.0117,17.9442,57.13,71,0,9.42,clear sky
74,Butaritari,KI,3.0707,172.7902,81.25,70,36,4.18,scattered clouds
75,Merrill,US,45.1805,-89.6835,31.95,93,1,0,clear sky
76,Haverfordwest,GB,51.8017,-4.9691,57.16,87,100,7,overcast clouds
77,Kapit,MY,2.0167,112.9333,92.08,51,93,1.81,overcast clouds
78,Barrow,US,71.2906,-156.7887,30.22,80,90,16.11,overcast clouds
79,Byron Bay,AU,-28.65,153.6167,86.11,70,66,12.73,broken clouds
80,Muzhi,RU,65.3667,64.6667,28.71,76,10,16.67,clear sky
81,Puerto Ayora,EC,-0.7393,-90.3518,68.63,89,70,7.54,broken clouds
82,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,100,90,5.75,overcast clouds
83,Pafos,CY,34.7667,32.4167,64.31,67,20,9.22,few clouds
84,Narsaq,GL,60.9167,-46.05,32.22,52,31,3.38,scattered clouds
85,Noumea,NC,-22.2763,166.4572,78.78,69,12,15.14,few clouds
86,Santa Cruz,BO,-17.8,-63.1667,74.28,68,100,14.52,very heavy rain
87,Yellowknife,CA,62.456,-114.3525,41.41,90,90,14.97,light rain
88,Busselton,AU,-33.65,115.3333,75.04,60,100,8.52,overcast clouds
89,Doiwala,IN,30.1833,78.1167,76.03,52,84,2.53,broken clouds
90,Tiksi,RU,71.6872,128.8694,4.3,93,100,10.74,overcast clouds
91,Erdenet,MN,49.0333,104.0833,44.53,34,42,4.97,scattered clouds
92,Eyl,SO,7.9803,49.8164,80.82,65,19,7.56,few clouds
93,Lebu,CL,-37.6167,-73.65,48.29,93,14,4.99,few clouds
94,Pontes E Lacerda,BR,-15.2261,-59.3353,79.65,63,29,4.27,scattered clouds
95,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,11.5,overcast clouds
96,Suntar,RU,62.1444,117.6319,36.61,69,30,11.1,scattered clouds
97,Kahului,US,20.8947,-156.47,76.84,70,1,14.97,clear sky
98,Damietta,EG,31.4165,31.8133,69.33,61,0,3.78,clear sky
99,Cherskiy,RU,68.75,161.3,-9.9,100,80,4.97,broken clouds
100,El Silencio,VE,10.5,-66.9167,68.85,83,75,2.3,broken clouds
101,Iquitos,PE,-3.7481,-73.2472,73.65,96,43,1.92,scattered clouds
102,Esperance,AU,-33.8667,121.9,76.8,39,15,7.81,few clouds
103,Mount Gambier,AU,-37.8333,140.7667,55.04,55,88,10.29,overcast clouds
104,Baykit,RU,61.67,96.37,36.73,97,100,8.97,light rain
105,Olafsvik,IS,64.8945,-23.7142,45.1,83,100,11.88,overcast clouds
106,Belozerskoye,RU,55.8214,65.5842,46.54,83,90,8.86,overcast clouds
107,Constantine,DZ,36.365,6.6147,57.97,90,99,4.09,overcast clouds
108,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,5.75,clear sky
109,Jiaojiang,CN,28.6803,121.4428,60.31,85,100,6.73,overcast clouds
110,Avera,US,33.194,-82.5271,60.67,66,2,2.98,clear sky
111,Mangalam,IN,9.7667,78.6667,90.73,59,22,4.09,few clouds
112,Teacapan,MX,22.55,-105.75,78.87,84,2,3.71,clear sky
113,Malanje,AO,-9.5402,16.341,66.04,94,100,1.3,overcast clouds
114,New Norfolk,AU,-42.7826,147.0587,54.66,51,100,5.01,overcast clouds
115,Coihaique,CL,-45.5752,-72.0662,42.75,70,90,4.61,light rain
116,Kashan,IR,33.9831,51.4364,62.13,23,4,4.81,clear sky
117,Banda Aceh,ID,5.5577,95.3222,83.35,70,100,5.35,overcast clouds
118,Severo-Kurilsk,RU,50.6789,156.125,40.71,74,80,11.18,broken clouds
119,Aurad,IN,18.25,77.4333,79.54,54,64,3.09,broken clouds
120,Arica,CL,-18.475,-70.3042,55.63,71,0,0,clear sky
121,Port-Gentil,GA,-0.7193,8.7815,77.7,83,100,4.97,overcast clouds
122,Thompson,CA,55.7435,-97.8558,35.85,73,100,4.25,overcast clouds
123,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,4.61,clear sky
124,Lorengau,PG,-2.0226,147.2712,84.49,72,99,9.13,overcast clouds
125,Asau,RO,46.4333,26.4,39.76,80,80,2.35,light rain
126,Pouebo,NC,-20.4,164.5667,76.6,69,40,5.82,scattered clouds
127,Kruisfontein,ZA,-34.0033,24.7314,55.4,68,7,9.69,clear sky
128,Padang,ID,-0.9492,100.3543,84.25,80,83,6.67,broken clouds
129,Cayeli,TR,41.0923,40.7292,60.67,51,6,3.51,clear sky
130,Pevek,RU,69.7008,170.3133,8.55,92,100,4.21,overcast clouds
131,Vardo,NO,70.3705,31.1107,37.38,64,56,24.94,broken clouds
132,Waipawa,NZ,-41.4122,175.5153,59.63,73,98,4.16,overcast clouds
133,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,6.02,snow
134,Sines,PT,37.9562,-8.8698,55.29,80,2,1.01,clear sky
135,Lasa,IT,46.6166,10.7002,36.63,42,1,1.3,clear sky
136,Vestmannaeyjar,IS,63.4427,-20.2734,47.35,81,100,14.94,overcast clouds
137,Tandur,IN,17.2333,77.5833,81.36,56,76,4.25,broken clouds
138,Nargana,PA,9.4428,-78.5906,79.07,85,30,7.56,scattered clouds
139,Husavik,IS,66.0449,-17.3389,39.22,96,100,4.14,overcast clouds
140,Sabang,ID,5.8933,95.3214,81.84,73,91,4.68,overcast clouds
141,Moyale,KE,3.5167,39.0584,74.01,60,10,6.62,clear sky
142,Gweta,BW,-20.1833,25.2333,78.44,14,70,9.26,broken clouds
143,Georgetown,MY,5.4112,100.3354,82.33,85,20,5.75,few clouds
144,Hasaki,JP,35.7333,140.8333,64.8,44,15,4.47,few clouds
145,Turukhansk,RU,65.8167,87.9833,32.45,99,100,13.06,snow
146,Labuhan,ID,-6.8844,112.2051,89.89,57,62,9.08,broken clouds
147,Srednekolymsk,RU,67.45,153.6833,-6.18,94,31,2.75,scattered clouds
148,Tukrah,LY,32.5341,20.5791,73.69,44,60,16.98,broken clouds
149,Polunochnoye,RU,60.8697,60.4153,35.47,85,99,1.3,overcast clouds
150,Nikolskoye,RU,59.7035,30.7861,33.87,90,70,7.72,broken clouds
151,Coromandel,BR,-18.4733,-47.2003,69.21,64,38,3.71,scattered clouds
152,Yar-Sale,RU,66.8333,70.8333,28.15,79,91,14.65,overcast clouds
153,Camacha,PT,33.0833,-16.3333,67.42,56,75,10.36,broken clouds
154,Mikhaylovka,RU,50.06,43.2379,42.87,67,26,7.83,scattered clouds
155,Seryshevo,RU,51.0933,128.3786,50.63,50,11,4.85,few clouds
156,Edd,ER,13.9297,41.6925,87.24,52,2,11.77,clear sky
157,Nome,US,64.5011,-165.4064,28.47,80,1,0,clear sky
158,Airai,TL,-8.9266,125.4092,80.17,41,44,2.59,scattered clouds
159,Xiaoweizhai,CN,26.1903,107.5125,64.08,57,31,4.99,scattered clouds
160,Zaysan,KZ,47.4667,84.8667,43.7,28,47,4.32,scattered clouds
161,Candido De Abreu,BR,-24.5669,-51.3333,63.23,100,100,3.71,moderate rain
162,Carutapera,BR,-1.195,-46.02,77.59,88,87,5.23,overcast clouds
163,Kaitangata,NZ,-46.2817,169.8464,53.1,85,87,5.03,heavy intensity rain
164,Sao Gabriel,BR,-30.3364,-54.32,56.39,96,66,7.38,broken clouds
165,Krasnoselkup,RU,65.7,82.4667,32.86,98,100,15.57,overcast clouds
166,Lincoln,US,40.8,-96.667,55.78,68,90,4,overcast clouds
167,Floriano,BR,-6.7669,-43.0225,77.36,81,14,1.21,few clouds
168,Yukamenskoye,RU,57.8865,52.2416,37.58,91,94,7.25,light rain
169,Ancud,CL,-41.8697,-73.8203,49.42,81,89,12.73,overcast clouds
170,Hobart,AU,-42.8794,147.3294,55.02,56,75,7,broken clouds
171,San Cristobal,VE,7.7669,-72.225,68.18,98,99,1.9,overcast clouds
172,Vanimo,PG,-2.6741,141.3028,84.76,69,68,9.51,broken clouds
173,Saint-Felicien,CA,48.6501,-72.4491,34.34,74,98,5.79,overcast clouds
174,Andenes,NO,69.3143,16.1194,30.18,93,75,9.22,broken clouds
175,Grindavik,IS,63.8424,-22.4338,45.07,93,75,12.66,broken clouds
176,Acajutla,SV,13.5928,-89.8275,78.78,84,100,4.23,overcast clouds
177,Saskylakh,RU,71.9167,114.0833,6.3,93,100,13,overcast clouds
178,Grand-Santi,GF,4.25,-54.3833,73.09,99,100,2.39,overcast clouds
179,Poum,NC,-20.2333,164.0167,74.84,75,27,5.19,scattered clouds
180,Asosa,ET,10.0667,34.5333,64.42,70,24,5.06,few clouds
181,Sibolga,ID,1.7427,98.7792,81.97,75,98,2.42,overcast clouds
182,Bilibino,RU,68.0546,166.4372,-12.59,100,87,3.13,overcast clouds
183,Griffith,US,41.5284,-87.4237,47.01,90,1,0,clear sky
184,Meulaboh,ID,4.1363,96.1285,84.33,69,79,4.21,broken clouds
185,Yulara,AU,-25.2406,130.9889,87.82,20,41,15.01,scattered clouds
186,Prachuap Khiri Khan,TH,12.2167,99.75,77.2,88,99,7.65,overcast clouds
187,Beloha,MG,-25.1667,45.05,77.76,54,0,3.04,clear sky
188,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,90,11.01,overcast clouds
189,Sergeyevka,KZ,53.88,67.4158,48.92,78,98,12.35,overcast clouds
190,Ribeira Grande,PT,38.5167,-28.7,67.33,58,64,10.18,broken clouds
191,Emilio Carranza,MX,19.9711,-96.6114,76.77,83,94,2.59,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,43.14,78,1,0,clear sky
193,Diffa,NE,13.3154,12.6113,80.22,24,35,9.6,scattered clouds
194,Barbosa Ferraz,BR,-24.03,-52.0117,64.89,98,100,7.09,light rain
195,Talnakh,RU,69.4865,88.3972,22.91,90,100,4.97,overcast clouds
196,Paracatu,BR,-17.2222,-46.8747,72.3,68,44,4.12,scattered clouds
197,Clinton,US,42.587,-82.9199,42.82,94,1,3.44,clear sky
198,Marabba,SD,12.35,32.1833,85.03,37,4,8.61,clear sky
199,Sarramea,NC,-21.6421,165.8452,77.92,68,29,6.44,scattered clouds
200,Mabaruma,GY,8.2,-59.7833,73.96,98,100,4.63,moderate rain
201,Kasempa,ZM,-13.4584,25.8338,76.5,43,94,3.13,overcast clouds
202,Kurumkan,RU,54.3,110.3,41.58,61,95,1.19,overcast clouds
203,Tilichiki,RU,60.4667,166.1,11.37,90,88,8.32,overcast clouds
204,Provideniya,RU,64.3833,-173.3,23.2,79,100,8.81,overcast clouds
205,Nelson Bay,AU,-32.7167,152.15,71.76,67,76,4,broken clouds
206,Dawei,MM,14.0833,98.2,87.28,62,97,6.17,overcast clouds
207,Flin Flon,CA,54.7682,-101.865,37.9,71,98,10.22,overcast clouds
208,Stolin,BY,51.8912,26.846,35.47,94,20,10.56,few clouds
209,Praia,CV,14.9215,-23.5087,75.74,83,20,12.66,few clouds
210,Kulu,TR,39.0951,33.0799,52.3,32,34,2.08,scattered clouds
211,Matara,LK,5.9485,80.5353,86.38,61,59,13.04,broken clouds
212,Kostomuksha,RU,64.571,30.5767,17.96,93,30,4.68,scattered clouds
213,Wasilla,US,61.5814,-149.4394,44.94,66,1,5.01,clear sky
214,Torbay,CA,47.6666,-52.7314,59.77,95,90,11.5,light intensity shower rain
215,Merauke,ID,-8.4667,140.3333,85.44,68,83,16.8,broken clouds
216,Bambous Virieux,MU,-20.3428,57.7575,79.21,73,40,8.05,scattered clouds
217,Tuatapere,NZ,-46.1333,167.6833,53.85,97,100,1.81,overcast clouds
218,Tambovka,RU,50.0969,128.0489,57.31,40,4,6.91,clear sky
219,Dingle,PH,10.9995,122.6711,85.6,73,76,5.28,broken clouds
220,Shanghai,CN,31.2222,121.4581,71.46,47,0,11.18,clear sky
221,Batemans Bay,AU,-35.7167,150.1833,72.99,40,18,9.91,few clouds
222,Igboho,NG,8.8333,3.75,69.39,94,96,3.6,overcast clouds
223,Falmouth,GB,50.1544,-5.0711,54.79,92,97,19.57,overcast clouds
224,Lodeynoye Pole,RU,60.726,33.5531,29.7,93,76,6.55,broken clouds
225,Buraydah,SA,26.326,43.975,76.51,20,0,6.15,clear sky
226,Portland,US,45.5234,-122.6762,54.36,95,75,1.01,broken clouds
227,Zhigansk,RU,66.7697,123.3711,23.86,91,93,9.51,overcast clouds
228,Kamina,CD,-8.7386,24.9906,70.77,76,100,3.87,overcast clouds
229,Namibe,AO,-15.1961,12.1522,64.02,74,62,4.72,broken clouds
230,Arraial Do Cabo,BR,-22.9661,-42.0278,71.11,91,34,28.79,scattered clouds
231,Bobcaygeon,CA,44.5462,-78.542,40.62,82,64,1.54,broken clouds
232,Morondava,MG,-20.2833,44.2833,77.95,51,0,7.25,clear sky
233,Flinders,AU,-34.5833,150.8552,70.21,55,23,9.33,few clouds
