City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Khatanga,RU,71.9667,102.5,5.97,91,94,16.62,overcast clouds
235,Mantes-La-Ville,FR,48.9737,1.7025,43.29,85,2,5.59,clear sky
236,Souillac,MU,-20.5167,57.5167,79.36,73,40,8.05,scattered clouds
237,Kisesa,TZ,-3.0833,34.15,74.86,45,94,11.72,overcast clouds
238,Codrington,AU,-38.2667,141.9667,53.51,62,92,14.79,overcast clouds
239,Plouzane,FR,48.3833,-4.6167,55.49,85,75,12.66,broken clouds
240,Ahipara,NZ,-35.1667,173.1667,63.25,82,16,6.11,few clouds
241,Luanda,AO,-8.8368,13.2343,74.48,80,100,4.97,overcast clouds
242,Antigonish,CA,45.6169,-61.9986,61.95,98,100,1.99,very heavy rain
243,Inta,RU,66.0317,60.1659,21.65,95,49,13.47,scattered clouds
244,Jiaozuo,CN,35.2397,113.2331,65.41,40,17,9.06,few clouds
245,Izhma,RU,65.0083,53.9113,23.7,94,59,3.33,broken clouds
246,Susanville,US,40.4163,-120.653,43.83,86,100,3,overcast clouds
247,Baculin,PH,7.4525,126.5842,86,70,100,2.95,moderate rain
248,Norman Wells,CA,65.282,-126.8329,27.1,93,2,1.48,clear sky
249,Tezu,IN,27.9167,96.1667,84.11,51,3,3.6,clear sky
250,Mana,GF,5.6592,-53.7767,77.59,89,91,9.73,overcast clouds
251,North Bend,US,43.4065,-124.2243,54.07,99,90,5.75,overcast clouds
252,Lima,PE,-12.0432,-77.0282,60.91,83,37,6.91,scattered clouds
253,Katsuura,JP,35.1333,140.3,64.51,52,36,6.08,scattered clouds
254,Leningradskiy,RU,69.3833,178.4167,10.26,94,100,8.37,overcast clouds
255,Lira,UG,2.235,32.9097,69.57,76,7,3.2,clear sky
256,Cabo San Lucas,MX,22.8909,-109.9124,78.51,74,4,10.98,clear sky
257,Astoria,US,46.1879,-123.8313,54.01,93,75,1.01,broken clouds
258,Dudinka,RU,69.4058,86.1778,24.73,93,100,9.44,overcast clouds
259,Dunedin,NZ,-45.8742,170.5036,56.8,82,79,1.99,broken clouds
260,Ejido,VE,8.5514,-71.2375,66.38,91,100,4.63,overcast clouds
261,Necochea,AR,-38.5473,-58.7368,37.04,73,0,8.61,clear sky
262,Victoria,HK,22.2855,114.1577,76.96,65,9,7,clear sky
263,Yairipok,IN,24.6667,94.0667,78.8,57,8,1.32,clear sky
264,Chuy,UY,-33.6971,-53.4616,52.27,95,31,7.38,scattered clouds
265,Atambua,ID,-9.1061,124.8925,87.46,55,30,5.3,scattered clouds
266,Shingu,JP,33.7333,135.9833,65.39,48,59,5.7,broken clouds
267,Sisimiut,GL,66.9395,-53.6735,21.2,84,100,7.25,overcast clouds
268,Odweyne,SO,9.4092,45.064,76.44,29,2,12.3,clear sky
269,Geraldton,AU,-28.7667,114.6,81.01,44,0,13.8,clear sky
270,Batticaloa,LK,7.7102,81.6924,84.56,65,68,2.06,broken clouds
271,Mezen,RU,65.8522,44.24,29.66,91,100,7.92,light snow
272,Kampot,KH,10.6167,104.1833,87.85,76,84,11.63,broken clouds
273,Natal,BR,-5.795,-35.2094,81.25,78,40,13.8,scattered clouds
274,Santa Fe,AR,-31.6333,-60.7,60.01,69,0,1.99,clear sky
275,Serowe,BW,-22.3833,26.7167,71.62,20,28,6.46,scattered clouds
276,Humaita,BR,-7.5061,-63.0208,77.76,74,51,3.04,broken clouds
277,Salalah,OM,17.0151,54.0924,80.69,65,0,2.3,clear sky
278,Ranong,TH,9.9658,98.6348,85.24,68,97,5.59,overcast clouds
279,Fortuna,US,40.5982,-124.1573,59.67,86,75,3,broken clouds
280,Sao Filipe,CV,14.8961,-24.4956,78.33,67,13,11.01,few clouds
281,Grand Gaube,MU,-20.0064,57.6608,79.38,68,79,10,broken clouds
282,Umm Kaddadah,SD,13.6017,26.6876,79.72,23,64,20.62,broken clouds
283,Hofn,IS,64.2539,-15.2082,44.38,72,100,7.23,overcast clouds
284,Touros,BR,-5.1989,-35.4608,81.5,76,67,12.64,broken clouds
285,Omboue,GA,-1.5746,9.2618,74.59,92,99,2.53,overcast clouds
286,Faanui,PF,-16.4833,-151.75,76.57,85,89,13.89,moderate rain
287,Elizabeth City,US,36.2946,-76.2511,62.62,92,1,0,clear sky
288,Kavieng,PG,-2.5744,150.7967,84.63,72,37,11.36,light rain
289,Lata,PT,40.1629,-8.3327,55.81,67,0,2.44,clear sky
290,Leh,IN,34.1667,77.5833,34.11,73,100,3.58,overcast clouds
291,Marathon,US,44.9,-89.7668,36.19,86,1,0,clear sky
292,Kibaya,TZ,-5.3,36.5667,66.96,50,70,6.85,broken clouds
293,Ostrovnoy,RU,68.0531,39.5131,24.71,90,59,17.81,broken clouds
294,Dhidhdhoo,MV,6.8833,73.1,81,79,100,9.48,overcast clouds
295,Olinda,BR,-8.0089,-34.8553,82.13,69,40,8.05,scattered clouds
296,Galeana,MX,24.8333,-100.0667,59.41,79,34,2.93,scattered clouds
297,Paita,PE,-5.0892,-81.1144,64.96,83,97,11.25,overcast clouds
298,Aykhal,RU,66,111.5,25.36,92,100,17.83,overcast clouds
299,Narasannapeta,IN,18.4167,84.05,82.85,58,63,4.47,broken clouds
300,Dharchula,IN,29.85,80.5333,70.81,59,0,5.61,clear sky
301,Shelburne,CA,44.0787,-80.2041,41.56,89,57,5.5,broken clouds
302,Pontianak,ID,-0.0333,109.3333,89.58,62,40,5.75,scattered clouds
303,Baishishan,CN,43.5833,127.5667,53.1,44,0,7.16,clear sky
304,Ndjole,GA,-0.1783,10.7649,73.44,99,99,0.27,overcast clouds
305,Deputatskiy,RU,69.3,139.9,-0.35,97,100,2.8,overcast clouds
306,Caravelas,BR,-17.7125,-39.2481,72.7,96,72,2.24,broken clouds
307,Bulungu,CD,-4.55,18.6,70.7,98,88,2.73,overcast clouds
308,Yazman,PK,29.1212,71.7446,76.91,56,0,15.32,clear sky
309,Talara,PE,-4.5772,-81.2719,65.98,83,95,14.99,overcast clouds
310,Celarevo,RS,45.2694,19.5253,46.22,72,3,3.62,clear sky
311,Fairbanks,US,64.8378,-147.7164,33.93,86,1,0,clear sky
312,Makkaveyevo,RU,51.7533,113.9454,47.12,38,13,7.58,few clouds
313,Cidreira,BR,-30.1811,-50.2056,63.09,94,99,14.12,overcast clouds
314,Takoradi,GH,4.8845,-1.7554,76.46,88,89,1.77,overcast clouds
315,Palu,ID,-0.8917,119.8707,85.59,76,78,3.89,broken clouds
316,Bennington,US,42.8781,-73.1968,45.28,90,75,0,broken clouds
317,Cap-Aux-Meules,CA,47.3821,-61.8597,55.94,98,100,6.29,overcast clouds
318,Makakilo City,US,21.3469,-158.0858,77.32,62,1,9.22,clear sky
319,Rawson,AR,-43.3002,-65.1023,53.65,36,2,18.03,clear sky
320,Nishihara,JP,26.1842,127.7558,80.26,61,75,11.5,broken clouds
321,Tavares,US,28.8042,-81.7256,75.99,86,1,4.61,clear sky
322,Gat,IL,31.61,34.7642,68.4,100,1,2.71,clear sky
323,Linhares,BR,-19.3911,-40.0722,69.22,97,21,3.06,few clouds
324,Sinnamary,GF,5.3833,-52.95,78.3,86,87,10.04,overcast clouds
325,Saint-Augustin,CA,51.226,-58.6502,40.98,93,100,10.94,overcast clouds
326,Altay,CN,47.8667,88.1167,35.62,52,40,2.66,scattered clouds
327,Port Hardy,CA,50.6996,-127.4199,45.66,88,33,9.06,scattered clouds
328,Maneciu,RO,45.3167,25.9833,45.86,81,73,5.55,broken clouds
329,Sterling,US,39.0062,-77.4286,55.98,89,90,3.44,overcast clouds
330,Kenai,US,60.5544,-151.2583,44.1,77,1,13.8,clear sky
331,Ust-Maya,RU,60.4167,134.5333,31.5,97,100,8.1,snow
332,Guerrero Negro,MX,27.9769,-114.0611,65.97,77,19,20.31,few clouds
333,Vanavara,RU,60.34,102.2797,34.54,95,100,13.09,light rain
334,Rio Grande,BR,-32.035,-52.0986,56.95,91,82,13.35,broken clouds
335,Asind,IN,25.7333,74.3333,78.12,55,4,8.28,clear sky
336,Yenotayevka,RU,47.2456,47.0281,54.99,69,100,6.15,overcast clouds
337,Port Moresby,PG,-9.4431,147.1797,84.34,68,72,8.34,broken clouds
338,High Prairie,CA,55.4334,-116.4858,36.95,98,100,2.89,overcast clouds
339,Binabalian,PH,16.4202,119.9279,82.99,72,100,8.57,overcast clouds
340,Ko Samui,TH,9.5357,99.9357,83.68,71,97,10.38,overcast clouds
341,Junction City,US,39.0286,-96.8314,66.61,90,75,8.01,broken clouds
342,Bonavista,CA,48.6499,-53.1147,58.12,100,100,10.33,moderate rain
343,Moose Factory,CA,51.2585,-80.6094,31.98,100,90,4.61,overcast clouds
344,Wolkersdorf,AT,48.3833,16.5167,43.11,73,1,1.41,clear sky
345,Kang,BW,-23.6752,22.7876,59.2,49,9,12.01,clear sky
346,Vung Tau,VN,10.346,107.0843,84.92,69,92,0.78,overcast clouds
347,Bloemendaal,NL,52.4,4.6167,45.95,90,0,9.22,clear sky
348,Bara,NG,10.3744,10.7288,73.24,88,82,4.5,broken clouds
349,Araouane,ML,18.9048,-3.5265,80.98,24,22,8.84,few clouds
350,Hambantota,LK,6.1241,81.1185,86.83,61,63,15.3,broken clouds
351,Negotin,RS,44.2264,22.5308,43.54,67,3,8.08,clear sky
352,Meadow Lake,US,34.8014,-106.5436,62.29,25,95,7.72,overcast clouds
353,Henties Bay,NA,-22.116,14.2845,58.86,88,49,4.9,scattered clouds
354,Areosa,PT,41.7178,-8.8571,55.31,78,0,4.25,clear sky
355,Chapais,CA,49.7834,-74.8492,28.62,90,100,0.51,overcast clouds
356,Dukat,RU,62.55,155.55,-1.57,96,36,1.79,scattered clouds
357,Vaitape,PF,-16.5167,-151.75,76.68,85,89,13.91,moderate rain
358,Diamantino,BR,-14.4086,-56.4461,79.05,69,49,9.1,scattered clouds
359,Laguna,US,38.421,-121.4238,60.91,86,90,1.01,mist
360,Jonava,LT,55.0833,24.2833,35.11,96,0,1.99,light rain
361,Ardakan,IR,32.31,54.0175,57.58,16,0,0.51,clear sky
362,Ponnani,IN,10.767,75.9252,85.32,77,99,1.1,overcast clouds
363,Jijiga,ET,9.35,42.8,68.18,33,3,14.76,clear sky
364,Urumqi,CN,43.801,87.6005,41.95,65,0,4.47,clear sky
365,Verkhoyansk,RU,67.5447,133.385,10.26,93,100,2.51,light snow
366,Tahe,CN,52.3333,124.7333,49.23,48,7,1.95,clear sky
367,Huambo,AO,-12.7761,15.7392,62.38,77,28,1.72,scattered clouds
368,Kysyl-Syr,RU,63.8986,122.7617,33.48,76,98,11.16,overcast clouds
369,Port Elizabeth,ZA,-33.918,25.5701,58.82,64,18,10.98,few clouds
370,Yumen,CN,40.2833,97.2,52.34,23,84,5.79,broken clouds
371,Vilcun,CL,-38.65,-72.2333,45.34,87,72,0.78,broken clouds
372,Saint-Pierre,RE,-21.3393,55.4781,80.24,77,75,9.22,broken clouds
373,Zaranj,AF,30.9667,61.8833,62.38,19,0,11.12,clear sky
374,Lavrentiya,RU,65.5833,-171,23.23,83,100,10.09,overcast clouds
375,Ucluelet,CA,48.9329,-125.5528,47.08,90,29,10.09,scattered clouds
376,Inverell,AU,-29.7833,151.1167,83.1,31,1,5.01,clear sky
377,Benguela,AO,-12.5763,13.4055,74.07,74,100,4.27,overcast clouds
378,Bom Jesus,BR,-9.0744,-44.3586,71.78,94,83,1.54,broken clouds
379,Guirang,PH,11.35,125.1167,83.97,80,100,2.55,overcast clouds
380,Palmer,US,42.1584,-72.3287,49.44,87,1,3.44,clear sky
381,Abalak,RU,58.1286,68.5944,42.1,84,12,9.78,few clouds
382,Semirom,IR,31.4167,51.5667,52.03,28,0,5.19,clear sky
383,Hemsedal,NO,60.8629,8.5534,43.23,75,100,4.52,overcast clouds
384,Araxa,BR,-19.5933,-46.9406,67.3,64,53,3.18,broken clouds
385,Muros,ES,42.7762,-9.0603,58.84,96,4,7.4,clear sky
386,Baturyn,UA,51.3457,32.8779,41.74,77,100,11.27,overcast clouds
387,Pacific Grove,US,36.6177,-121.9166,60.91,76,90,1.99,overcast clouds
388,Dzemul,MX,21.2,-89.3,75.27,92,86,4.68,overcast clouds
389,Cangucu,BR,-31.395,-52.6756,52.45,96,89,7.11,overcast clouds
390,Sassandra,CI,4.95,-6.0833,75.72,91,99,0.22,light rain
391,Waddan,LY,29.1614,16.139,76.89,24,98,10.85,overcast clouds
392,Arman,RU,59.7,150.1667,25.23,58,67,8.14,broken clouds
393,Sioux Lookout,CA,50.1001,-91.917,34.18,93,40,4.61,light shower snow
394,Klaksvik,FO,62.2266,-6.589,47.32,93,83,13.73,broken clouds
395,Makoshyne,UA,51.46,32.3396,42.35,79,100,11.45,overcast clouds
396,Jumla,NP,29.2747,82.1838,62.22,42,0,4.61,clear sky
397,Uvat,RU,59.1433,68.8953,40.87,83,21,11.79,few clouds
398,Whitianga,NZ,-36.8333,175.7,60.03,96,100,11.97,overcast clouds
399,Bursa,TR,40.1667,29.0833,37.44,78,3,0.67,clear sky
400,Sorong,ID,-0.8833,131.25,83.23,76,100,7.54,overcast clouds
401,Novopokrovka,UA,49.8425,36.5477,35.98,72,32,5.79,scattered clouds
402,Araceli,PH,10.5529,119.9913,80.64,78,100,2.39,overcast clouds
403,Kalmunai,LK,7.4167,81.8167,85.95,63,72,2.48,broken clouds
404,Xocali,AZ,39.913,46.7903,59.23,47,0,2.53,clear sky
405,Lucea,JM,18.451,-78.1736,80.46,78,100,4.63,overcast clouds
406,Aiquile,BO,-18.2041,-65.1807,61.38,81,63,4.99,broken clouds
407,Caborca,MX,30.5838,-111.101,67.24,50,62,4.97,broken clouds
408,Liwonde,MW,-15.0506,35.2035,84.74,33,39,7.2,scattered clouds
409,Nemuro,JP,43.3236,145.575,53.2,67,7,14.43,clear sky
410,Jieshi,CN,22.8134,115.8257,74.95,62,22,7.83,few clouds
411,Soissons,FR,49.3333,3.3333,43,90,4,5.68,clear sky
412,Lafia,NG,8.4833,8.5167,73.18,90,96,0.27,overcast clouds
413,Zambezi,ZM,-13.5432,23.1047,73.18,55,32,5.44,scattered clouds
414,Brezno,SK,48.8043,19.6363,40.55,90,18,3.44,few clouds
415,Churapcha,RU,62.0025,132.4325,31.93,99,100,8.81,snow
416,Ginda,IN,30.6945,78.4932,61,57,99,3.58,overcast clouds
417,Rosetta,EG,31.4044,30.4164,70.9,68,94,4.94,overcast clouds
418,Harpalpur,IN,25.2884,79.3347,81.48,44,0,4.63,clear sky
419,Mehamn,NO,71.0357,27.8492,34.92,65,80,17.16,snow
420,Hualmay,PE,-11.0964,-77.6139,62.37,85,37,9.55,scattered clouds
421,Nantucket,US,41.2835,-70.0995,55.51,63,90,12.66,overcast clouds
422,Hammerfest,NO,70.6634,23.6821,32.45,86,75,4.61,light snow
423,Buta,CD,2.7858,24.73,70.07,97,100,1.01,overcast clouds
424,Terra Santa,BR,-2.1042,-56.4869,76.03,89,95,2.73,overcast clouds
425,Uhlove,UA,44.8215,33.6045,52.57,75,100,18.16,overcast clouds
426,Tahta,EG,26.7693,31.5021,66.09,60,0,11.3,clear sky
427,Port Blair,IN,11.6667,92.75,83.97,69,91,6.8,overcast clouds
428,Hanstholm,DK,57.1167,8.6167,49.75,83,100,17.27,overcast clouds
429,Gobabis,NA,-22.45,18.9667,52.83,65,0,10.85,clear sky
430,Karlshamn,SE,56.1706,14.8619,39.9,87,99,5.44,overcast clouds
431,Haines Junction,CA,60.7522,-137.5108,28.35,93,88,2.3,overcast clouds
432,Richards Bay,ZA,-28.783,32.0377,65.59,78,100,15.79,light rain
433,The Pas,CA,53.8251,-101.2541,40.15,62,100,11.88,overcast clouds
434,Shimoda,JP,34.6667,138.95,62.1,62,97,8.5,overcast clouds
435,Camabatela,AO,-8.1881,15.375,64.13,97,100,2.15,overcast clouds
436,Chincha Alta,PE,-13.4099,-76.1323,59.76,80,33,3.47,scattered clouds
437,Ubud,ID,-8.5098,115.2654,85.32,46,43,8.88,scattered clouds
438,Luderitz,NA,-26.6481,15.1594,58.15,62,0,11.5,clear sky
439,Constitucion,CL,-35.3333,-72.4167,49.86,84,1,10.04,clear sky
440,Mitsamiouli,KM,-11.3847,43.2844,80.22,79,57,11.03,broken clouds
441,Puerto Escondido,MX,15.85,-97.0667,77.59,83,84,3.4,broken clouds
442,Mercedes,AR,-34.6515,-59.4307,53.83,74,0,5.84,clear sky
443,Chokurdakh,RU,70.6333,147.9167,-2.72,98,98,4.29,overcast clouds
444,Dakar,SN,14.6937,-17.4441,78.93,73,40,0,scattered clouds
445,Saint-Louis,SN,16.3333,-15,83.52,26,87,3.06,overcast clouds
446,Karratha,AU,-20.7377,116.8463,92.52,23,4,16.89,clear sky
447,Ertil,RU,51.8406,40.8056,36.73,82,18,7.76,few clouds
448,Burnie,AU,-41.0667,145.9167,59.94,45,30,9.62,scattered clouds
449,Labuan,MY,5.2767,115.2417,87.96,75,100,6.22,light rain
450,Mamallapuram,IN,12.6264,80.1722,91.45,62,100,0.89,overcast clouds
451,Cayenne,GF,4.9333,-52.3333,80.1,88,20,1.01,few clouds
452,Aquiraz,BR,-3.9014,-38.3911,84.22,68,57,9.93,broken clouds
453,Berlevag,NO,70.8578,29.0864,36.48,65,78,20.74,light rain
454,Hirara,JP,24.8,125.2833,76.71,69,71,14,broken clouds
455,Molina,CL,-35.1167,-71.2833,51.53,66,39,3.44,scattered clouds
456,Pingliang,CN,35.5392,106.6861,55.78,57,65,7.05,broken clouds
457,Hof,DE,50.3167,11.9167,36.1,88,5,5.99,clear sky
458,Ongole,IN,15.5,80.05,86.63,56,74,7.27,broken clouds
459,Gamba,GA,-2.65,10,76.03,87,100,2.33,light rain
460,Bac Lieu,VN,9.285,105.7244,85.62,71,66,7.76,broken clouds
461,Jardim,BR,-21.4803,-56.1381,70.79,94,100,4.47,moderate rain
462,Enid,US,36.3956,-97.8784,77.14,69,90,5.01,overcast clouds
463,Alofi,NU,-19.0595,-169.9187,73.29,64,96,11.5,overcast clouds
464,Jackson,US,42.4165,-122.8345,57.07,70,90,16.11,overcast clouds
465,Caraballeda,VE,10.6112,-66.8522,78.87,83,75,2.3,broken clouds
466,Maua,BR,-23.6678,-46.4614,73.36,97,100,2.57,moderate rain
467,Placido De Castro,BR,-10.3353,-67.1856,78.71,73,70,3.29,broken clouds
468,Bani Walid,LY,31.7566,13.9942,75.36,43,100,8.12,overcast clouds
