City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Dobson,US,36.3957,-80.7226,58.41,90,50,0.83,scattered clouds
470,Santiago De Cao,PE,-7.9589,-79.2392,62.26,89,40,11.77,scattered clouds
471,Sitka,US,57.0531,-135.33,44.49,81,75,11.5,light rain
472,Lagoa,PT,39.05,-27.9833,66.56,58,64,11.97,broken clouds
473,Trairi,BR,-3.2778,-39.2689,79.7,77,41,9.4,scattered clouds
474,Fountain Hills,US,33.6117,-111.7174,73.29,36,1,4.61,clear sky
475,Turbat,PK,26.0023,63.044,81.68,6,0,8.19,clear sky
476,Ola,RU,59.5833,151.2833,28.2,58,99,9.26,overcast clouds
477,Stephenville,US,32.2207,-98.2023,74.25,81,1,11.5,clear sky
478,Jingdezhen,CN,29.2947,117.2079,63.36,77,99,2.66,overcast clouds
479,Kupang,ID,-10.1667,123.5833,90.18,66,20,12.66,few clouds
480,Manadhoo,MV,5.7667,73.3833,82.51,71,94,11.63,overcast clouds
481,Atar,MR,20.5169,-13.0499,76.84,21,17,8.14,few clouds
482,Verkh-Chebula,RU,56.0308,87.6218,42.71,82,100,23.8,overcast clouds
483,Gummidipundi,IN,13.4,80.15,91.4,60,100,2.91,overcast clouds
484,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,61,40,2.24,scattered clouds
485,Plettenberg Bay,ZA,-34.0527,23.3716,56.64,72,54,4.45,broken clouds
486,Quepos,CR,9.4236,-84.1652,78.1,90,50,2.91,scattered clouds
487,Arrecife,ES,28.963,-13.5477,68.07,72,20,5.75,few clouds
488,Ngunguru,NZ,-35.6167,174.5,65.16,97,99,12.55,overcast clouds
489,Santa Rosa,PH,14.3122,121.1114,81.86,77,100,9.55,overcast clouds
490,Burns Lake,CA,54.2331,-125.7533,24.22,92,18,1.32,few clouds
491,Mazyr,BY,52.0495,29.2456,37.65,84,76,13.2,broken clouds
492,Bubaque,GW,11.2833,-15.8333,81.57,76,100,4.25,light rain
493,Lulea,SE,65.5842,22.1547,12.27,92,90,2.3,overcast clouds
494,Pisco,PE,-13.7,-76.2167,61.02,86,30,2.08,scattered clouds
495,Lake Jackson,US,29.0339,-95.4344,73.94,95,1,4.61,clear sky
496,Saint-Pierre-Des-Corps,FR,47.3833,0.7333,36.25,100,0,3.44,clear sky
497,Kawalu,ID,-7.3817,108.2082,90.43,50,84,5.08,broken clouds
498,Indramayu,ID,-6.3264,108.32,87.6,61,84,10.47,broken clouds
499,Quelimane,MZ,-17.8786,36.8883,75.15,78,0,10.36,clear sky
500,La Ronge,CA,55.1001,-105.2842,37.65,75,40,17.27,scattered clouds
501,Oranjemund,NA,-28.55,16.4333,56.86,72,0,10.22,clear sky
502,Ust-Nera,RU,64.5667,143.2,7.02,95,93,4.94,overcast clouds
503,Camana,PE,-16.6228,-72.7111,61.47,83,54,9.26,broken clouds
504,Rincon,US,32.296,-81.2354,63.86,94,1,0,clear sky
505,Ipixuna,BR,-1.7625,-48.8043,78.75,95,99,3.76,overcast clouds
506,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.6,97,0,3.8,clear sky
507,Ampanihy,MG,-24.7,44.75,79.23,40,0,4.5,clear sky
508,Dunkwa,GH,5.9656,-1.78,71.13,99,89,0.31,overcast clouds
509,Mareeba,AU,-17,145.4333,88.45,42,38,11.54,scattered clouds
510,Chaiya,TH,9.3862,99.1986,89.58,71,92,6.4,overcast clouds
511,Nalut,LY,30.3333,10.85,67.14,60,81,6.71,broken clouds
512,Guangyuan,CN,32.442,105.823,65.59,64,53,2.84,broken clouds
513,Ziway,ET,7.9333,38.7167,65.95,52,17,9.57,few clouds
514,Port Lincoln,AU,-34.7333,135.8667,60.96,57,8,11.3,clear sky
515,Zhanakorgan,KZ,43.9098,67.2495,57.63,28,1,3.85,clear sky
516,Otane,NZ,-39.8833,176.6333,54,88,100,2.59,overcast clouds
517,Lensk,RU,60.7253,114.9278,35.65,78,100,10.16,overcast clouds
518,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.65,84,39,10.6,scattered clouds
519,Bayir,TR,37.2687,28.2167,46.92,63,0,3.87,clear sky
520,Beringovskiy,RU,63.05,179.3167,10.9,76,3,7.94,clear sky
521,Ust-Barguzin,RU,53.45,108.9833,42.15,70,97,3.18,overcast clouds
522,College,US,64.8569,-147.8028,33.91,86,40,3.44,scattered clouds
523,Tatawin,TN,32.9297,10.4518,67.08,86,49,4.05,scattered clouds
524,Chateau-Gontier,FR,47.8333,-0.7,38.12,85,4,6.58,clear sky
525,Hami,CN,42.8,93.45,51.24,38,100,5.88,overcast clouds
526,Adrar,MR,20.5022,-10.0711,78.04,16,59,8.86,broken clouds
527,Madimba,TZ,-10.4,40.3333,80.04,72,41,6.33,scattered clouds
528,Aklavik,CA,68.2191,-135.0107,22.41,95,87,4.74,overcast clouds
529,Smoky Lake,CA,54.1169,-112.4686,37.56,100,100,6.91,overcast clouds
530,Fort Nelson,CA,58.8053,-122.7002,27.99,93,40,4.61,scattered clouds
531,Andra,RU,62.5147,65.8878,30.88,78,40,10.69,scattered clouds
532,Huilong,CN,31.8111,121.655,68.99,50,84,8.21,broken clouds
533,Boyolangu,ID,-8.1181,111.8935,89.82,51,73,9.33,broken clouds
534,Saqqez,IR,36.2499,46.2735,53.37,33,1,1.23,clear sky
535,Toamasina,MG,-18.1667,49.3833,78.8,89,75,4.61,broken clouds
536,Divicani,BA,44.3667,17.3261,28.24,95,7,2.64,clear sky
537,Corowa,AU,-36.0333,146.3833,68.38,46,5,17.18,clear sky
538,Ihosy,MG,-22.4,46.1167,79.12,22,0,4.56,clear sky
539,Las Palmas,ES,28.4204,-14.0131,65.19,68,0,8.05,clear sky
540,Hamilton,US,39.1834,-84.5333,55.49,94,90,0,mist
541,Mahibadhoo,MV,3.7833,72.9667,83.23,71,74,13.35,broken clouds
542,Tashtyp,RU,52.7939,89.8983,45.23,70,95,13.87,overcast clouds
543,Kedrovyy,RU,56.1667,91.8167,43.21,95,100,15.48,light rain
544,Nevel,RU,56.0209,29.9284,34.83,92,100,9.73,overcast clouds
545,Sur,OM,22.5667,59.5289,86.65,48,1,5.12,clear sky
546,Kununurra,AU,-15.7667,128.7333,100.38,37,40,9.22,scattered clouds
547,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,78,6.4,broken clouds
548,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,19,6.4,few clouds
549,Acari,PE,-15.4311,-74.6158,64.27,72,35,3.38,scattered clouds
550,Brae,GB,60.3964,-1.353,51.71,96,100,17.27,overcast clouds
551,Najran,SA,17.4924,44.1277,70.45,24,7,1.34,clear sky
552,Vavatenina,MG,-17.4667,49.2,81.36,70,87,2.8,overcast clouds
553,Nueva Concepcion,GT,14.2,-91.3,82.76,94,100,4.79,overcast clouds
554,Northam,GB,51.0333,-4.2167,56.01,83,84,21.41,light rain
555,Beckley,US,37.7782,-81.1882,53.28,83,90,0,overcast clouds
556,Kavaratti,IN,10.5669,72.642,81.3,75,83,3.91,broken clouds
557,Marawi,PH,7.9986,124.2928,75.65,64,85,4.92,overcast clouds
558,Baytown,US,29.7355,-94.9774,73.04,90,70,11.21,broken clouds
559,Mosquera,CO,4.7059,-74.2302,55.49,94,75,2.3,broken clouds
560,Jeremie,HT,18.65,-74.1167,78.96,75,58,2.28,broken clouds
561,Kushima,JP,31.4583,131.2333,68.04,59,97,10.87,overcast clouds
562,Mapimi,MX,25.8167,-103.85,69.17,40,0,3.65,clear sky
563,Ordzhonikidzevskiy,RU,43.8423,41.8964,49.46,46,98,2.62,overcast clouds
564,Les Cayes,HT,18.2,-73.75,77.07,83,78,3.24,broken clouds
565,Gravelbourg,CA,49.8834,-106.5512,39.47,52,100,15.9,overcast clouds
566,Ureki,GE,41.9956,41.7786,53.56,66,44,4.41,scattered clouds
567,Solnechnyy,RU,50.7214,136.6319,46.89,62,0,4.45,clear sky
568,Ryotsu,JP,38.0833,138.4333,64.36,51,48,6.71,scattered clouds
569,Muroto,JP,33.2833,134.15,68.04,50,94,5.82,overcast clouds
570,Kodinsk,RU,58.6881,99.1844,37.11,96,100,11.99,overcast clouds
571,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.74,63,83,7.45,broken clouds
572,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,20,9.22,few clouds
573,Flagstaff,US,35.1981,-111.6513,51.46,56,1,5.01,clear sky
574,Songjianghe,CN,42.1859,127.479,51.21,36,0,4.94,clear sky
575,Udankudi,IN,8.4333,78.0167,93.38,62,98,2.19,overcast clouds
576,Wicklow,IE,53,-6.4167,50.05,95,91,11.54,overcast clouds
577,Payo,ID,-3.7508,103.6372,89.02,62,91,1.32,overcast clouds
578,Nanning,CN,22.8167,108.3167,73.85,56,37,7.43,scattered clouds
579,Katherine,AU,-14.4667,132.2667,97.12,32,75,10.36,broken clouds
580,Soskovo,RU,52.7475,35.3828,39.96,76,67,15.93,light rain
581,Awbari,LY,26.5921,12.7805,75.88,19,12,10.85,few clouds
582,Bilma,NE,18.6853,12.9164,76.42,17,33,6.33,scattered clouds
583,Columbia,US,34.0007,-81.0348,55.53,88,1,0,clear sky
584,Vangaindrano,MG,-23.35,47.6,78.15,76,19,6.82,few clouds
585,Vila,PT,42.0304,-8.1588,44.33,74,0,2.98,clear sky
586,San Luis,AR,-33.295,-66.3356,56.19,29,0,6.67,clear sky
587,Bonthe,SL,7.5264,-12.505,75.31,93,85,4.05,light rain
588,San Andres,CO,12.5847,-81.7006,80.62,89,40,4.61,scattered clouds
589,Rochester,US,43.1548,-77.6156,44.24,89,90,0,overcast clouds
590,Augustdorf,DE,51.9094,8.7317,39.79,90,57,6.15,broken clouds
591,Tshikapa,CD,-6.4167,20.8,71.22,93,73,2.21,broken clouds
592,Yerbogachen,RU,61.2767,108.0108,32.22,93,100,11.92,light snow
593,Hanna,CA,51.6334,-111.9018,39.22,93,100,1.99,overcast clouds
594,Longkou,CN,37.6508,120.3286,58.84,53,26,6.42,scattered clouds
595,Tenochtitlan,MX,24.0769,-104.5844,58.89,61,1,6.02,clear sky
596,Terrak,NO,65.087,12.3715,42.67,89,100,8.95,light rain
597,Smithers,CA,54.7804,-127.1743,30.52,93,90,3.44,overcast clouds
598,Severnyy,RU,50.677,36.5532,35.64,75,0,11.18,clear sky
599,Wenatchee,US,47.4235,-120.3103,49.57,81,90,1.99,overcast clouds
600,Cabildo,AR,-38.4842,-61.8954,47.25,55,0,11.18,clear sky
601,Faya,SA,18.3851,42.4509,64.51,23,6,4.12,clear sky
602,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,20,10.92,few clouds
603,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.41,87,75,9.89,broken clouds
604,Vinh,VN,18.6667,105.6667,68.99,73,100,8.41,overcast clouds
605,Norfolk,US,42.1668,-71.2495,50.88,76,90,0,overcast clouds
606,Daru,PG,-9.0763,143.2092,84.18,74,99,13.49,overcast clouds
607,Bontang,ID,0.1333,117.5,85.44,69,85,8.52,overcast clouds
608,Dickinson,US,29.4608,-95.0513,73.04,92,40,1.01,scattered clouds
609,Martinsburg,US,39.4562,-77.9639,53.11,89,90,0,overcast clouds
610,Rocha,UY,-34.4833,-54.3333,50.32,93,14,7.45,few clouds
611,Asekeyevo,RU,53.5742,52.7972,45.57,95,100,7.4,overcast clouds
612,Tyulgan,RU,52.3405,56.166,47.55,89,100,17.05,moderate rain
613,Aromashevo,RU,56.8602,68.6375,44.71,80,23,13.04,few clouds
614,Kaduna,NG,10.5222,7.4383,67.42,93,60,3.09,broken clouds
615,Port Hueneme,US,34.1478,-119.1951,63.63,85,1,6.91,clear sky
616,Verkhniy Avzyan,RU,53.5289,57.5372,46.81,90,100,10.83,light rain
617,Kandrian,PG,-6.2167,149.55,84.43,71,46,10.92,scattered clouds
618,Mogwase,ZA,-25.185,27.2665,64.47,24,2,8.16,clear sky
619,Tommot,RU,58.9564,126.2925,38.52,89,100,9.26,overcast clouds
620,Miandrivazo,MG,-19.5167,45.4667,84.24,31,0,0.31,clear sky
621,Ahmadpur,IN,18.7,76.9333,77.18,54,18,3.98,few clouds
622,Tigre,AR,-34.426,-58.5796,57.2,60,0,4.61,clear sky
623,Marzuq,YE,14.4,46.4667,73.04,28,97,3.51,overcast clouds
624,Kirakira,SB,-10.4544,161.9205,85.1,73,10,12.21,clear sky
625,Virginia Beach,US,36.8529,-75.978,60.03,85,20,0,few clouds
626,Harwich,GB,51.9419,1.2844,55.22,70,54,8.99,broken clouds
627,Sri Aman,MY,1.2376,111.4621,89.65,66,40,3.44,scattered clouds
628,Primorsk,UA,46.7348,36.3443,48.34,58,100,7.92,overcast clouds
629,Mantua,IT,45.1667,10.7833,55.71,75,54,5.01,broken clouds
630,Te Anau,NZ,-45.4167,167.7167,54.48,94,100,0.74,overcast clouds
631,Kalabo,ZM,-14.97,22.6814,77,51,85,3.13,overcast clouds
632,Caernarfon,GB,53.1413,-4.2702,54.68,45,90,26.46,light rain
633,Wanning,CN,18.8003,110.3967,77.13,76,86,15.77,overcast clouds
634,Ayagoz,KZ,47.9714,80.4392,42.96,38,28,11.34,scattered clouds
635,Laizhou,CN,37.1717,119.9214,62.62,40,21,6.53,few clouds
636,Bani,DO,18.2833,-70.3333,78.85,79,43,7.11,scattered clouds
637,Half Moon Bay,US,37.4636,-122.4286,61.9,88,90,3,mist
638,Novikovo,RU,51.1537,37.8879,37.44,76,53,8.34,broken clouds
639,General Roca,AR,-39.0333,-67.5833,57.61,42,2,29.21,clear sky
640,Guadalupe Y Calvo,MX,26.1,-106.9667,46.35,82,0,4.85,clear sky
641,Muisne,EC,0.6,-80.0333,75.61,87,100,8.39,overcast clouds
642,Kiama,AU,-34.6833,150.8667,70,51,29,9.26,scattered clouds
643,Great Yarmouth,GB,52.6083,1.7305,54.23,78,82,15.86,broken clouds
644,Yinchuan,CN,38.4681,106.2731,57.78,35,36,1.28,scattered clouds
645,Zarubino,RU,42.63,131.0922,57.29,38,0,8.66,clear sky
646,Issenye,TZ,-2,34.3333,73.24,56,89,5.35,overcast clouds
647,Wajir,KE,1.7471,40.0573,79.3,61,33,12.12,scattered clouds
648,Rankovce,MK,42.1696,22.1162,48.99,79,100,6.64,overcast clouds
649,Mildura,AU,-34.2,142.15,70.07,33,4,12.15,clear sky
650,Mackenzie,CA,55.2999,-123.1698,39.42,93,90,2.3,overcast clouds
651,Thinadhoo,MV,0.5333,72.9333,83.44,71,59,13.42,broken clouds
652,Jamalpur,BD,24.9167,89.9333,81.86,62,8,0.74,clear sky
653,Lewiston,US,44.1003,-70.2148,43.39,86,1,0,clear sky
654,Ayan,RU,56.45,138.1667,41.77,57,90,6.2,overcast clouds
655,Ternate,ID,0.8,127.4,84.31,70,98,4.36,overcast clouds
656,Srikakulam,IN,18.3,83.9,83.39,57,63,4.81,broken clouds
657,Tiznit,MA,29.5833,-9.5,61.52,59,29,1.79,scattered clouds
658,Samoded,RU,63.6083,40.5111,25.72,93,100,3.58,light snow
659,Yaguajay,CU,22.3272,-79.2378,76.53,85,80,2.13,broken clouds
660,Ewa Beach,US,21.3156,-158.0072,78.75,62,1,8.99,clear sky
661,Hobyo,SO,5.3505,48.5268,81.32,72,10,10.65,clear sky
662,Ashtian,IR,34.5217,50.0019,41.67,27,21,9.13,few clouds
663,Harper,LR,4.375,-7.7169,76.87,88,77,5.44,broken clouds
664,Cabedelo,BR,-6.9811,-34.8339,79.47,75,30,11.32,scattered clouds
665,Adre,TD,13.4667,22.2,73.87,28,7,9.64,clear sky
666,Berbera,SO,10.4396,45.0143,83.66,55,6,3.44,clear sky
667,Santa Maria,BR,-29.6842,-53.8069,57.92,97,86,8.01,overcast clouds
668,Maracaibo,VE,10.6317,-71.6406,79.61,82,61,6.96,broken clouds
669,Lumberton,US,34.6182,-79.0086,55.49,59,0,3.49,clear sky
670,Naze,JP,28.3667,129.4833,72.52,63,99,19.71,overcast clouds
671,Tak,TH,16.5833,98.8333,78.51,65,92,3.22,overcast clouds
672,Komsomolskiy,UZ,40.4272,71.7189,56.12,28,0,2.3,clear sky
673,Jawhar,SO,2.7809,45.5005,82.06,67,3,10.2,clear sky
674,Itoman,JP,26.1247,127.6694,80.98,59,40,9.22,scattered clouds
675,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,18.41,clear sky
676,Koksovyy,RU,48.1967,40.5989,45.09,63,74,5.23,broken clouds
677,Tarko-Sale,RU,64.9225,77.785,32.74,96,73,15.32,broken clouds
678,Simpang,ID,-1.2667,104.0833,91.67,54,73,3.62,broken clouds
679,Yauya,PE,-8.9833,-77.3,50.2,84,16,3.27,few clouds
680,Inuvik,CA,68.3499,-133.7218,29.26,86,75,4.61,broken clouds
681,Emba,KZ,48.8264,58.1442,48.51,33,22,14.61,few clouds
682,Kihei,US,20.785,-156.4656,76.84,70,1,14.97,clear sky
683,Guacimo,CR,10.2104,-83.6807,77.58,96,44,2.98,scattered clouds
684,Nabire,ID,-3.3667,135.4833,82.44,77,93,2.59,overcast clouds
685,Mpulungu,ZM,-8.7623,31.1141,82.49,45,95,1.7,overcast clouds
686,Marsh Harbour,BS,26.5412,-77.0636,80.38,74,67,12.15,broken clouds
687,Baiyin,CN,36.5583,104.2081,56.28,48,99,3,overcast clouds
688,Gracac,HR,44.3006,15.8547,47.39,89,8,10.16,clear sky
689,Urusha,RU,54.05,122.9,43.86,57,66,4.45,broken clouds
690,Vodnyy,RU,63.5046,53.4095,26.1,89,53,3.11,broken clouds
691,Chernyshevskiy,RU,63.0128,112.4714,29.93,93,93,10.87,light snow
692,Alta Floresta,BR,-9.8756,-56.0861,72,88,20,2.82,few clouds
693,Alexandria,EG,31.2156,29.9553,70.48,69,2,4.76,clear sky
694,Totness,SR,5.8833,-56.3167,77.58,90,99,10.4,overcast clouds
695,Coari,BR,-4.085,-63.1414,77.4,80,56,2.35,broken clouds
696,Kismayo,SO,-0.3582,42.5454,80.96,72,10,12.15,clear sky
697,Korla,CN,41.7597,86.1469,54.9,30,34,4.65,scattered clouds
698,Iberia,US,29.9502,-91.7507,75.2,88,1,8.05,clear sky
699,Porto Santo,PT,33.072,-16.3415,70.18,60,75,10.36,broken clouds
700,Porto Novo,BJ,6.4965,2.6036,76.82,94,99,2.73,light rain
701,Kita,ML,13.0349,-9.4895,73.2,90,72,2.17,broken clouds
702,Springdale,US,36.1867,-94.1288,71.78,82,1,5.01,clear sky
703,Portoferraio,IT,42.8115,10.3146,62.11,82,0,10.36,clear sky
704,Ous,RU,60.9058,61.5186,35.15,83,96,2.68,overcast clouds
