City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Chiredzi,ZW,89.83,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
3,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
7,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
9,Tabou,CI,76.82,broken clouds,4.423,-7.3528,hotêl doufoulougou
12,Zhuhai,CN,76.71,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
14,Atuona,PF,78.15,few clouds,-9.8,-139.0333,Villa Enata
17,Puerto Madero,MX,77.2,few clouds,14.7208,-92.4215,Hospedaje madero
19,Kieta,PG,83.43,light rain,-6.2167,155.6333,Uruna Bay Retreat
25,Umm Lajj,SA,77.94,clear sky,25.0213,37.2685,Moon light Furnished Units
26,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Bengkulu,ID,78.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
31,Bandarbeyla,SO,80.19,broken clouds,9.4942,50.8122,JABIR HOTEL
32,Ramshir,IR,81.43,clear sky,30.8946,49.4092,معصومه مهدیان
34,Itarema,BR,78.89,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
35,Hithadhoo,MV,83.12,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
39,San Patricio,US,80.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
42,Binga,ZW,83.46,broken clouds,-17.6203,27.3414,Lakeview Inn Binga
44,Isla Mujeres,MX,78.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
48,Kroya,ID,86.9,broken clouds,-7.6331,109.2461,RUSTANTO Fam
50,Saint-Philippe,RE,80.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Rikitea,PF,75.02,overcast clouds,-23.1203,-134.9692,People ThankYou
55,Veraval,IN,83.23,few clouds,20.9,70.3667,Lords Inn Somnath
59,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
64,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
70,Real,PH,81.91,moderate rain,14.6625,121.6047,Aranda beach resort
71,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
72,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
74,Butaritari,KI,81.25,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
79,Byron Bay,AU,86.11,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
85,Noumea,NC,78.78,few clouds,-22.2763,166.4572,Hôtel Le Lagon
88,Busselton,AU,75.04,overcast clouds,-33.65,115.3333,Observatory Guest House
89,Doiwala,IN,76.03,broken clouds,30.1833,78.1167,Deluxe Room Spacious and Stylish
92,Eyl,SO,80.82,few clouds,7.9803,49.8164,Amiin Hotel
94,Pontes E Lacerda,BR,79.65,scattered clouds,-15.2261,-59.3353,Hotel Bressan
97,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
102,Esperance,AU,76.8,few clouds,-33.8667,121.9,Hospitality Esperance
112,Teacapan,MX,78.87,clear sky,22.55,-105.75,Hotel los Mangos
117,Banda Aceh,ID,83.35,overcast clouds,5.5577,95.3222,Sulthan Hotel International
119,Aurad,IN,79.54,broken clouds,18.25,77.4333,krishnakanth boode
121,Port-Gentil,GA,77.7,overcast clouds,-0.7193,8.7815,Fengshui Residence
124,Lorengau,PG,84.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
126,Pouebo,NC,76.6,scattered clouds,-20.4,164.5667,RIVÂT LODGE
128,Padang,ID,84.25,broken clouds,-0.9492,100.3543,Mercure Padang
137,Tandur,IN,81.36,broken clouds,17.2333,77.5833,SPOT ON 63149 Swagath Residency
138,Nargana,PA,79.07,scattered clouds,9.4428,-78.5906,Dubbir
140,Sabang,ID,81.84,overcast clouds,5.8933,95.3214,Hotel Citra
142,Gweta,BW,78.44,broken clouds,-20.1833,25.2333,Gweta Lodge
143,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
146,Labuhan,ID,89.89,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
158,Airai,TL,80.17,scattered clouds,-8.9266,125.4092,Juvinal Martin
162,Carutapera,BR,77.59,overcast clouds,-1.195,-46.02,Lidera
167,Floriano,BR,77.36,few clouds,-6.7669,-43.0225,Hotel Maktub
172,Vanimo,PG,84.76,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
176,Acajutla,SV,78.78,overcast clouds,13.5928,-89.8275,asi es
181,Sibolga,ID,81.97,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
184,Meulaboh,ID,84.33,broken clouds,4.1363,96.1285,Kost Pria
185,Yulara,AU,87.82,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
186,Prachuap Khiri Khan,TH,77.2,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
191,Emilio Carranza,MX,76.77,overcast clouds,19.9711,-96.6114,casa carranza
193,Diffa,NE,80.22,scattered clouds,13.3154,12.6113,ProDAF/Diffa
199,Sarramea,NC,77.92,scattered clouds,-21.6421,165.8452,Hotel Evasion
201,Kasempa,ZM,76.5,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
206,Dawei,MM,87.28,overcast clouds,14.0833,98.2,Hotel Dawei
209,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
211,Matara,LK,86.38,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
216,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
219,Dingle,PH,85.6,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
225,Buraydah,SA,76.51,clear sky,26.326,43.975,فندق راحة السلام
232,Morondava,MG,77.95,clear sky,-20.2833,44.2833,La Case Bambou
236,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
247,Baculin,PH,86.0,moderate rain,7.4525,126.5842,Baculin Cove Beach Resort
249,Tezu,IN,84.11,clear sky,27.9167,96.1667,Circuit House
250,Mana,GF,77.59,overcast clouds,5.6592,-53.7767,LE SAMANA
256,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
262,Victoria,HK,76.96,clear sky,22.2855,114.1577,Mini Hotel Central
263,Yairipok,IN,78.8,clear sky,24.6667,94.0667,UKHONGSHANG MANINGKAI CHINGCHA
265,Atambua,ID,87.46,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
268,Odweyne,SO,76.44,clear sky,9.4092,45.064,Eng Hiirey House
269,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
270,Batticaloa,LK,84.56,broken clouds,7.7102,81.6924,Grand Star Guest House
272,Kampot,KH,87.85,broken clouds,10.6167,104.1833,Two Moons Hotel
273,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
276,Humaita,BR,77.76,broken clouds,-7.5061,-63.0208,Corrêa Hotel
277,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
278,Ranong,TH,85.24,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
280,Sao Filipe,CV,78.33,few clouds,14.8961,-24.4956,Hotel Xaguate
281,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
284,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
286,Faanui,PF,76.57,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
288,Kavieng,PG,84.63,light rain,-2.5744,150.7967,Nusa Island Retreat
294,Dhidhdhoo,MV,81.0,overcast clouds,6.8833,73.1,Dhidhoo beach
295,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
299,Narasannapeta,IN,82.85,broken clouds,18.4167,84.05,G.lingaraju home
302,Pontianak,ID,89.58,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
308,Yazman,PK,76.91,clear sky,29.1212,71.7446,Jamal sons showroom
314,Takoradi,GH,76.46,overcast clouds,4.8845,-1.7554,Raybow International Hotel
315,Palu,ID,85.59,broken clouds,-0.8917,119.8707,Hotel Santika Palu
318,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
320,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
321,Tavares,US,75.99,clear sky,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
324,Sinnamary,GF,78.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
335,Asind,IN,78.12,clear sky,25.7333,74.3333,"HOTEL JIYA PALACE, ASIND"
337,Port Moresby,PG,84.34,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
339,Binabalian,PH,82.99,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
340,Ko Samui,TH,83.68,overcast clouds,9.5357,99.9357,The Passage
346,Vung Tau,VN,84.92,overcast clouds,10.346,107.0843,Green hotel
350,Hambantota,LK,86.83,broken clouds,6.1241,81.1185,Bungalow 63
357,Vaitape,PF,76.68,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
358,Diamantino,BR,79.05,scattered clouds,-14.4086,-56.4461,Hotel Delta
362,Ponnani,IN,85.32,overcast clouds,10.767,75.9252,Rouba Residency
372,Saint-Pierre,RE,80.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
376,Inverell,AU,83.1,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
379,Guirang,PH,83.97,overcast clouds,11.35,125.1167,Wespal Sohoton Visitors Center & Eco-lodge
388,Dzemul,MX,75.27,overcast clouds,21.2,-89.3,Merceria 3 princesas
390,Sassandra,CI,75.72,light rain,4.95,-6.0833,la terrasse
391,Waddan,LY,76.89,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
400,Sorong,ID,83.23,overcast clouds,-0.8833,131.25,waigo splash hotel
402,Araceli,PH,80.64,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
403,Kalmunai,LK,85.95,broken clouds,7.4167,81.8167,VS Villa
405,Lucea,JM,80.46,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
408,Liwonde,MW,84.74,scattered clouds,-15.0506,35.2035,Sun Village Hotel
418,Harpalpur,IN,81.48,clear sky,25.2884,79.3347,Shri ram mobail gallery
424,Terra Santa,BR,76.03,overcast clouds,-2.1042,-56.4869,Hotel Sarah
427,Port Blair,IN,83.97,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
437,Ubud,ID,85.32,scattered clouds,-8.5098,115.2654,Maya Ubud Resort & Spa
440,Mitsamiouli,KM,80.22,broken clouds,-11.3847,43.2844,Foyer ADM
441,Puerto Escondido,MX,77.59,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
444,Dakar,SN,78.93,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
449,Labuan,MY,87.96,light rain,5.2767,115.2417,Tiara Labuan Hotel
451,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
452,Aquiraz,BR,84.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
454,Hirara,JP,76.71,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
458,Ongole,IN,86.63,broken clouds,15.5,80.05,Hotel Kolas
460,Bac Lieu,VN,85.62,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
462,Enid,US,77.14,overcast clouds,36.3956,-97.8784,Ramada by Wyndham Enid
465,Caraballeda,VE,78.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
467,Placido De Castro,BR,78.71,broken clouds,-10.3353,-67.1856,Hotel Carioca
468,Bani Walid,LY,75.36,overcast clouds,31.7566,13.9942,منزل الصابر أبوفانة
473,Trairi,BR,79.7,scattered clouds,-3.2778,-39.2689,janelas do mar
475,Turbat,PK,81.68,clear sky,26.0023,63.044,Mubashar Quarters
480,Manadhoo,MV,82.51,overcast clouds,5.7667,73.3833,Reason Inn
481,Atar,MR,76.84,few clouds,20.5169,-13.0499,Oumou Elghoura
486,Quepos,CR,78.1,scattered clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
489,Santa Rosa,PH,81.86,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
492,Bubaque,GW,81.57,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
498,Indramayu,ID,87.6,broken clouds,-6.3264,108.32,Grand Trisula Hotel
499,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
505,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
507,Ampanihy,MG,79.23,clear sky,-24.7,44.75,Angora Hotel
509,Mareeba,AU,88.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
510,Chaiya,TH,89.58,overcast clouds,9.3862,99.1986,JP Place
518,Sao Jose Da Coroa Grande,BR,77.65,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
533,Boyolangu,ID,89.82,broken clouds,-8.1181,111.8935,Yos ega cv
535,Toamasina,MG,78.8,broken clouds,-18.1667,49.3833,Hotel H1
538,Ihosy,MG,79.12,clear sky,-22.4,46.1167,Tamana Hôtel
541,Mahibadhoo,MV,83.23,broken clouds,3.7833,72.9667,Omadhoo Inn
545,Sur,OM,86.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
552,Vavatenina,MG,81.36,overcast clouds,-17.4667,49.2,FARA Jean E. et TOMBO Berthine
553,Nueva Concepcion,GT,82.76,overcast clouds,14.2,-91.3,Hotel Villa Las Flores
556,Kavaratti,IN,81.3,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
557,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
560,Jeremie,HT,78.96,broken clouds,18.65,-74.1167,Auberge’Inn
564,Les Cayes,HT,77.07,broken clouds,18.2,-73.75,Villa Orphee
571,Sao Miguel Do Araguaia,BR,79.74,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
577,Payo,ID,89.02,overcast clouds,-3.7508,103.6372,Mess keban agung
581,Awbari,LY,75.88,few clouds,26.5921,12.7805,فندق أوباري
582,Bilma,NE,76.42,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
584,Vangaindrano,MG,78.15,few clouds,-23.35,47.6,Hotel Fanilo
587,Bonthe,SL,75.31,light rain,7.5264,-12.505,Bonthe Holiday Village
588,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
606,Daru,PG,84.18,overcast clouds,-9.0763,143.2092,Daru Lodge
607,Bontang,ID,85.44,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
617,Kandrian,PG,84.43,scattered clouds,-6.2167,149.55,Kandrian Station
620,Miandrivazo,MG,84.24,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
621,Ahmadpur,IN,77.18,few clouds,18.7,76.9333,Hengane (Pitashri Niwas)
624,Kirakira,SB,85.1,clear sky,-10.4544,161.9205,SanBiz Lodge
627,Sri Aman,MY,89.65,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
631,Kalabo,ZM,77.0,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
633,Wanning,CN,77.13,overcast clouds,18.8003,110.3967,Paradise Hotel
636,Bani,DO,78.85,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
641,Muisne,EC,75.61,overcast clouds,0.6,-80.0333,Quinta Samay
647,Wajir,KE,79.3,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
652,Jamalpur,BD,81.86,clear sky,24.9167,89.9333,College hostel
655,Ternate,ID,84.31,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
656,Srikakulam,IN,83.39,broken clouds,18.3,83.9,Micro Systems
659,Yaguajay,CU,76.53,broken clouds,22.3272,-79.2378,Hostal La Terraza
660,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Uncle Junior Robert
661,Hobyo,SO,81.32,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
663,Harper,LR,76.87,broken clouds,4.375,-7.7169,Screensaver
664,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
666,Berbera,SO,83.66,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
668,Maracaibo,VE,79.61,broken clouds,10.6317,-71.6406,Motel Aladdin
671,Tak,TH,78.51,overcast clouds,16.5833,98.8333,ไร่เคียงตะวัน ณ ม่อนหมอกตะวัน
673,Jawhar,SO,82.06,clear sky,2.7809,45.5005,hantiwadaag village part one
674,Itoman,JP,80.98,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
682,Kihei,US,76.84,clear sky,20.785,-156.4656,Maui Sunset
683,Guacimo,CR,77.58,scattered clouds,10.2104,-83.6807,Hotel Los Ríos
684,Nabire,ID,82.44,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
685,Mpulungu,ZM,82.49,overcast clouds,-8.7623,31.1141,Chela moche guest house
686,Marsh Harbour,BS,80.38,broken clouds,26.5412,-77.0636,Abaco Beach Resort
694,Totness,SR,77.58,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
695,Coari,BR,77.4,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
696,Kismayo,SO,80.96,clear sky,-0.3582,42.5454,Agan-Hotel
698,Iberia,US,75.2,clear sky,29.9502,-91.7507,back to back rv park
700,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
